0 ~Minifig Head Looney Tunes Porky Pig Half without Patternable Surfaces
5 24 0.751 -6.827 -20.905 0 -6.178 -20.742 0 -7.09 -20.988 0.522 -6.109 -20.706
5 24 14.632 -17.976 14.397 13.611 -20.083 16.038 16.046 -20.383 12.399 12.066 -17.38 17.185
5 24 13.471 -6.522 -16.33 14.902 -5.933 -15.131 15.112 -7.45 -14.76 14.293 -4.331 -15.183
5 24 14.293 -4.331 -15.183 15.243 -3.937 -13.715 14.902 -5.933 -15.131 13.409 -2.863 -14.569
5 24 11.06 -33.098 -8.549 9.057 -34.168 -8.095 9.635 -34.168 -4.878 9.886 -33.098 -10.014
5 24 1.768 -5.068 -19.484 2.136 -4.217 -20.139 2.442 -4.516 -20.22 1.519 -4.154 -20.071
5 24 5.978 -35.416 -12.474 8.175 -34.767 -12.453 8.901 -36.1 -9.816 7.719 -32.629 -14.583
5 24 19.848 -27.958 -4.02 18.843 -28.379 -7.051 19.794 -25.529 -7.635 18.281 -30.087 -5.123
5 24 2.442 -4.516 -20.22 1.768 -5.068 -19.484 2.674 -5.037 -20.351 2.136 -4.217 -20.139
5 24 0.627 -4.789 -20.27 1.273 -5.384 -19.473 1.314 -5.024 -19.482 0.449 -5.354 -20.48
5 24 17.323 -7.236 -2.706 16.999 -9.287 0.776 16.869 -6.728 0.55 17.366 -9.933 -2.805
5 24 6.952 -37.248 5.724 10.443 -35.86 5.502 7.175 -35.353 10.815 7.025 -38.127 0.796
5 24 16.658 -28.384 7.963 13.815 -31.971 9.324 14.363 -33.373 5.16 13.853 -29.021 13.025
5 24 20.655 -29.319 -1.861 20.17 -29.37 -3.967 19.848 -27.958 -4.02 21.309 -31.378 -2.17
5 24 17.09 -33.103 -4.467 17.554 -33.553 -4.851 17.817 -32.862 -4.61 16.98 -33.61 -4.935
5 24 17.06 -4.628 -2.596 16.606 -2.29 -5.385 16.141 -2.114 -2.511 17.354 -4.851 -5.566
5 24 19.44 -21.888 4.116 18.948 -17.477 2.985 17.91 -19.409 7.999 20.52 -21.698 -0.242
5 24 15.782 -34.25 -6.487 15.808 -32.71 -4.88 14.708 -33.669 -6.767 16.131 -33.171 -4.83
5 24 14.289 -12.205 -11.718 15.576 -10.687 -10.525 15.672 -11.679 -9.572 14.391 -11.43 -11.948
5 24 19.942 -18.767 -5.097 19.766 -22.432 -8.369 18.909 -19.303 -8.801 20.764 -22.013 -4.515
5 24 18.582 -34.45 -5.842 19.19 -37.081 -6.704 20.411 -36.177 -6.286 17.186 -36.528 -6.947
5 24 5.914 -13.146 19.59 6.03 -16.515 20.538 3.162 -16.17 21.276 8.36 -14.138 18.808
5 24 12.105 -8.421 -16.59 10.514 -8.461 -16.928 10.403 -9.681 -16.274 11.814 -6.892 -16.977
5 24 3.11 -9.479 18.655 0 -9.094 18.81 3.303 -7.09 16.839 0 -12.071 20.381
5 24 7.099 -35.732 4.828 7.099 -0.383 4.828 6.732 -35.732 4.428 7.419 -0.393 5.406
5 24 6.501 0 -12.809 5.166 0.813 -14.051 6.34 -0.079 -14.258 5.458 1.109 -12.666
5 24 2.134 2.97 -13.665 1.869 2.303 -14.931 0 2.758 -14.841 3.738 1.982 -13.922
5 24 16.428 -3.518 -10.409 17.247 -4.856 -8.231 16.99 -5.037 -10.365 16.227 -2.251 -8.257
5 24 0 -33.098 9.161 3.698 -34.168 7.802 4.513 -33.098 8.38 0 -34.168 8.536
5 24 7.492 -7.636 -16.76 8.767 -7.789 -16.986 8.808 -8.657 -16.765 8.862 -6.811 -17.04
5 24 16.029 -16.754 -11.426 17.079 -19.653 -11.513 14.841 -19.893 -13.503 17.629 -16.358 -8.797
5 24 16.384 -4.281 0.373 15.702 -5.925 3.698 16.869 -6.728 0.55 15.12 -3.83 3.181
5 24 9.926 -5.958 -17.066 11.203 -5.354 -16.936 10.303 -4.008 -16.293 11.814 -6.892 -16.977
5 24 0 -39.052 -3.138 3.419 -38.254 -6.537 3.46 -38.839 -2.979 0 -38.292 -7.002
5 24 6.886 -38.159 -3.02 10.357 -37.122 -3.63 6.89 -37.768 -6.218 11.067 -36.903 -0.187
5 24 7.08 -36.947 -9.119 8.901 -36.1 -9.816 10.408 -36.683 -6.499 5.978 -35.416 -12.474
5 24 8.175 -34.767 -12.453 8.901 -36.1 -9.816 5.978 -35.416 -12.474 10.051 -34.121 -12.241
5 24 18.118 -35.646 0.106 15.095 -37.786 -0.914 17.423 -38.104 -1.496 17.035 -34.858 0.617
5 24 17.06 -4.628 -2.596 17.323 -7.236 -2.706 16.869 -6.728 0.55 17.354 -4.851 -5.566
5 24 1.853 -13.055 -16.44 0 -12.451 -16.595 0 -13.805 -16.613 1.593 -11.956 -16.492
5 24 2.134 2.97 -13.665 0 2.758 -14.841 0 3.423 -13.376 1.869 2.303 -14.931
5 24 1.047 -11.307 -16.884 0 -12.451 -16.595 1.593 -11.956 -16.492 0 -11.572 -16.846
5 24 7.486 -8.88 -16.373 7.082 -10.5 -15.375 8.18 -9.792 -15.967 5.776 -9.704 -15.753
5 24 15.757 -8.301 -13.132 15.112 -7.45 -14.76 14.928 -9.002 -13.959 15.96 -6.872 -13.58
5 24 17.035 -34.858 0.617 13.412 -37.408 -0.569 15.095 -37.786 -0.914 15.498 -33.725 1.454
5 24 11.814 -6.892 -16.977 9.926 -5.958 -17.066 11.203 -5.354 -16.936 10.374 -7.288 -17.162
5 24 6.34 -0.079 -14.258 7.541 0 -12.896 6.501 0 -12.809 7.519 -0.791 -14.383
5 24 19.766 -22.432 -8.369 17.962 -26.04 -10.724 19.794 -25.529 -7.635 17.877 -22.834 -11.312
5 24 21.541 -33.682 -2.453 21.228 -34.867 -0.271 21.931 -35.852 -2.842 20.587 -32.847 0.482
5 24 20.74 -33.282 -4.771 21.541 -33.682 -2.453 20.474 -31.34 -4.39 21.931 -35.852 -2.842
5 24 15.498 -33.725 1.454 17.174 -29.818 4.615 19.02 -29.108 1.536 14.363 -33.373 5.16
5 24 10.342 -35.449 -9.958 12.341 -35.538 -7.769 11.721 -34.845 -9.748 10.408 -36.683 -6.499
5 24 5.984 -0.969 -15.118 7.519 -0.791 -14.383 6.34 -0.079 -14.258 7.21 -2.173 -15.196
5 24 12.195 0 2.42 14.107 -1.976 2.741 12.64 -1.761 5.195 12.809 0 0.038
5 24 2.036 -20.064 -17.087 0 -20.158 -17.133 2.22 -23.768 -17.292 1.924 -16.53 -16.766
5 24 18.571 -38.603 -3.278 18.728 -37.926 -5.734 20.986 -38.758 -5.485 16.561 -38.267 -3.261
5 24 4.391 -0.383 6.708 4.391 -35.732 6.708 4.781 -35.732 7.085 4.191 -0.383 6.262
5 24 1.593 -11.956 -16.492 2.206 -10.763 -16.786 1.047 -11.307 -16.884 2.869 -11.355 -16.258
5 24 10.051 -34.121 -12.241 8.175 -34.767 -12.453 9.766 -32.134 -14.2 8.901 -36.1 -9.816
5 24 15.498 -33.725 1.454 14.363 -33.373 5.16 17.174 -29.818 4.615 10.443 -35.86 5.502
5 24 15.683 -28.865 -12.161 17.962 -26.04 -10.724 17.448 -28.906 -9.887 15.795 -26.221 -12.967
5 24 11.483 -5.819 9.366 11.802 -8.013 10.253 14.084 -7.153 7.123 9.611 -6.612 11.547
5 24 11.408 -10.78 -15.04 10.884 -11.859 -14.293 12.805 -11.834 -13.281 9.844 -10.493 -15.53
5 24 16.326 -7.661 -12.363 17.006 -6.727 -10.592 16.688 -6.412 -11.974 16.49 -8.367 -10.996
5 24 12.195 0 2.42 12.64 -1.761 5.195 11.381 0 4.675 14.107 -1.976 2.741
5 24 7.099 -0.383 4.828 4.781 -0.383 7.085 5.351 -0.393 7.421 6.732 -0.383 4.428
5 24 12.081 -37.555 -3.49 14.091 -37.427 -6.283 11.947 -37.107 -6.276 13.952 -37.946 -3.407
5 24 17.09 -33.103 -4.467 16.759 -32.705 -4.306 16.482 -33.371 -4.86 17.536 -32.323 -4.307
5 24 15.112 -7.45 -14.76 13.737 -8.077 -15.872 14.928 -9.002 -13.959 13.471 -6.522 -16.33
5 24 0 -24.712 21.535 3.465 -24.588 21.178 3.667 -29.36 19.231 3.373 -20.38 21.827
5 24 3.419 -38.254 -6.537 6.89 -37.768 -6.218 7.08 -36.947 -9.119 3.46 -38.839 -2.979
5 24 8.55 0 6.405 8.55 -0.383 6.405 7.795 -0.383 7.842 8.813 0 4.477
5 24 13.737 -8.077 -15.872 13.539 -9.614 -15.028 14.928 -9.002 -13.959 12.105 -8.421 -16.59
5 24 1.519 -4.154 -20.071 1.768 -5.068 -19.484 2.136 -4.217 -20.139 1.544 -4.971 -19.495
5 24 0 -39.288 1.385 3.461 -38.974 1.236 0 -39.052 -3.138 3.441 -38.032 6.161
5 24 7.417 -4.024 11.651 9.162 -4.678 10.765 9.15 -3.435 10.195 7.506 -5.374 12.339
5 24 6.248 0 8.629 6.248 -0.383 8.624 7.795 0 7.842 4.513 -0.383 8.38
5 24 1.373 -5.632 -19.482 1.553 -5.348 -19.39 1.509 -5.779 -19.504 1.273 -5.384 -19.473
5 24 15.96 -6.872 -13.58 16.326 -7.661 -12.363 16.688 -6.412 -11.974 15.757 -8.301 -13.132
5 24 12.016 -22.004 17.618 10.798 -18.982 18.505 8.955 -19.84 19.739 13.611 -20.083 16.038
5 24 17.451 -22.748 9.535 16.039 -26.122 11.363 16.658 -28.384 7.963 14.989 -23.06 14.111
5 24 0 -34.199 -9.153 1.833 -34.136 -9.905 0 -33.136 -9.676 1.449 -35.26 -8.035
5 24 13.549 -35.925 -7.525 15.782 -34.25 -6.487 15.076 -36.352 -7.263 14.708 -33.669 -6.767
5 24 15.861 -5.495 -13.647 16.688 -6.412 -11.974 16.592 -5.136 -11.895 15.96 -6.872 -13.58
5 24 4.63 -27.05 -17.072 2.299 -27.317 -17.134 2.22 -23.768 -17.292 4.954 -30.231 -16.334
5 24 14.841 -19.893 -13.503 13.261 -23.134 -14.868 15.614 -23.029 -13.41 12.644 -19.993 -14.811
5 24 5.752 -6.033 14.508 7.506 -5.374 12.339 5.87 -4.681 12.845 8.09 -7.137 13.992
5 24 16.81 -10.433 -6.772 17.328 -13.286 -6.051 17.366 -9.933 -2.805 16.312 -13.893 -8.951
5 24 15.239 -2.032 0.234 15.12 -3.83 3.181 14.107 -1.976 2.741 16.384 -4.281 0.373
5 24 21.541 -33.682 -2.453 20.474 -31.34 -4.39 20.74 -33.282 -4.771 21.309 -31.378 -2.17
5 24 3.648 -3.955 -18.48 4.831 -5.268 -17.326 4.431 -3.812 -17.004 4.072 -5.038 -18.758
5 24 9.341 -9.383 -16.465 10.514 -8.461 -16.928 10.403 -9.681 -16.274 8.808 -8.657 -16.765
5 24 16.606 -2.29 -5.385 13.85 0 -7.609 16.227 -2.251 -8.257 13.925 0 -5.048
5 24 16.353 -32.141 -4.625 16.759 -32.705 -4.306 16.131 -33.171 -4.83 17.28 -31.914 -4.188
5 24 17.674 -34.648 -6.171 17.186 -36.528 -6.947 18.582 -34.45 -5.842 16.613 -34.46 -6.339
5 24 20.681 -25.013 -3.986 19.848 -27.958 -4.02 20.081 -27.96 -1.306 19.794 -25.529 -7.635
5 24 15.795 -26.221 -12.967 17.962 -26.04 -10.724 17.877 -22.834 -11.312 15.683 -28.865 -12.161
5 24 13.675 -29.014 -13.746 13.623 -31.178 -12.56 11.76 -31.652 -13.54 15.683 -28.865 -12.161
5 24 3.379 -37.298 -9.742 0 -37.276 -10.216 0 -38.292 -7.002 3.034 -35.678 -12.684
5 24 16.505 -30.723 -9.545 17.448 -28.906 -9.887 17.485 -30.361 -7.704 15.227 -30.84 -11.279
5 24 6.952 -37.248 5.724 3.441 -38.032 6.161 7.175 -35.353 10.815 3.461 -38.974 1.236
5 24 14.989 -23.06 14.111 13.611 -20.083 16.038 16.046 -20.383 12.399 12.016 -22.004 17.618
5 24 16.161 -31.75 -8.391 17.485 -30.361 -7.704 16.505 -30.723 -9.545 16.466 -31.874 -6.518
5 24 3.736 -8.125 -17.694 3.122 -7.516 -19.45 2.365 -8.548 -19.647 3.757 -6.328 -19.179
5 24 16.869 -6.728 0.55 15.964 -8.309 4.147 15.702 -5.925 3.698 16.999 -9.287 0.776
5 24 19.19 -37.081 -6.704 20.986 -38.758 -5.485 21.409 -37.942 -6.555 18.728 -37.926 -5.734
5 24 21.931 -35.852 -2.842 21.541 -33.682 -2.453 21.228 -34.867 -0.271 20.74 -33.282 -4.771
5 24 4.476 -6.821 -17.612 4.986 -7.098 -17.084 4.831 -5.268 -17.326 3.736 -8.125 -17.694
5 24 18.909 -19.303 -8.801 17.629 -16.358 -8.797 18.624 -15.826 -5.577 17.079 -19.653 -11.513
5 24 13.85 0 -7.609 16.227 -2.251 -8.257 16.606 -2.29 -5.385 14.865 -1.443 -10.276
5 24 18.635 -27.239 3.85 19.02 -29.108 1.536 20.232 -25.156 0.493 17.174 -29.818 4.615
5 24 12.081 -37.555 -3.49 13.412 -37.408 -0.569 13.952 -37.946 -3.407 11.067 -36.903 -0.187
5 24 0.79 -9.289 -21.061 0.644 -7.957 -21.193 1.525 -8.778 -20.992 0 -8.075 -21.228
5 24 8.531 0 8.756 10.771 -1.635 7.778 9.953 0 7.059 9.017 -1.511 9.423
5 24 1.918 -2.924 -18.432 2.245 -2.235 -17.149 1.129 -1.996 -17.217 2.748 -3.234 -18.452
5 24 8.362 -16.809 19.587 10.363 -15.342 17.974 9.867 -16.965 18.772 8.36 -14.138 18.808
5 24 0.751 -6.827 -20.905 0 -7.09 -20.988 0 -6.178 -20.742 0.644 -7.957 -21.193
5 24 8.885 -1.147 -14.253 9.823 0 -12.68 8.69 0 -12.814 10.372 -1.202 -13.938
5 24 10.303 -4.008 -16.293 8.927 -5.05 -16.575 9.136 -2.963 -15.361 9.926 -5.958 -17.066
5 24 13.178 -14.449 -13.174 11.237 -14.503 -14.366 12.746 -12.352 -13.157 11.952 -17.116 -14.614
5 24 20.232 -25.156 0.493 20.081 -27.96 -1.306 20.681 -25.013 -3.986 19.02 -29.108 1.536
5 24 6.89 -37.768 -6.218 7.08 -36.947 -9.119 3.419 -38.254 -6.537 10.408 -36.683 -6.499
5 24 11.483 -5.819 9.366 11.328 -4.234 8.726 9.162 -4.678 10.765 13.807 -5.087 6.499
5 24 0 -36.433 11.483 3.547 -36.121 11.274 0 -38.395 6.433 0 -33.736 15.765
5 24 8.808 -8.657 -16.765 8.18 -9.792 -15.967 9.341 -9.383 -16.465 7.486 -8.88 -16.373
5 24 13.917 -1.726 -12.43 12.205 -1.142 -13.068 12.578 -1.735 -13.668 13.621 -1.213 -11.829
5 24 17.323 -7.236 -2.706 16.869 -6.728 0.55 17.06 -4.628 -2.596 16.999 -9.287 0.776
5 24 3.695 -0.383 5.753 5.796 -0.383 3.707 4.191 -0.383 6.262 5.426 -0.695 3.327
5 24 15.655 -9.34 -12.098 14.667 -10.11 -12.988 14.391 -11.43 -11.948 14.928 -9.002 -13.959
5 24 15.095 -37.786 -0.914 17.035 -34.858 0.617 18.118 -35.646 0.106 13.412 -37.408 -0.569
5 24 12.853 -4.807 -16.357 11.814 -6.892 -16.977 13.471 -6.522 -16.33 11.203 -5.354 -16.936
5 24 11.408 -10.78 -15.04 12.805 -11.834 -13.281 10.884 -11.859 -14.293 13.158 -10.649 -14.163
5 24 3.303 -7.09 16.839 5.938 -7.868 16.419 3.11 -9.479 18.655 5.752 -6.033 14.508
5 24 5.978 -35.416 -12.474 8.901 -36.1 -9.816 8.175 -34.767 -12.453 7.08 -36.947 -9.119
5 24 15.227 -30.84 -11.279 14.745 -32.146 -10.417 13.623 -31.178 -12.56 15.906 -31.53 -9.46
5 24 12.578 -1.735 -13.668 13.917 -1.726 -12.43 14.458 -2.749 -13.413 12.205 -1.142 -13.068
5 24 6.089 0 -11.45 4.59 -33.07 -11.15 6.089 -33.124 -11.358 4.587 0 -11.16
5 24 4.476 -6.821 -17.612 3.736 -8.125 -17.694 4.986 -7.098 -17.084 3.757 -6.328 -19.179
5 24 8.694 -12.078 -14.854 9.21 -11.485 -14.832 7.082 -10.5 -15.375 10.738 -12.389 -14.234
5 24 8.18 -9.792 -15.967 9.844 -10.493 -15.53 9.341 -9.383 -16.465 9.21 -11.485 -14.832
5 24 8.885 -1.147 -14.253 8.69 0 -12.814 7.519 -0.791 -14.383 9.823 0 -12.68
5 24 16.688 -6.412 -11.974 16.592 -5.136 -11.895 15.861 -5.495 -13.647 17.006 -6.727 -10.592
5 24 14.745 -32.146 -10.417 14.789 -32.891 -8.973 13.274 -33.921 -9.491 15.906 -31.53 -9.46
5 24 18.648 -31.851 -4.852 20.474 -31.34 -4.39 20.74 -33.282 -4.771 18.53 -30.813 -4.767
5 24 1.519 -4.154 -20.071 1.747 -3.311 -19.577 0.902 -3.198 -19.512 2.136 -4.217 -20.139
5 24 5.914 -13.146 19.59 5.939 -10.27 18.158 3.052 -12.245 20.112 8.515 -11.564 17.533
5 24 1.525 -8.778 -20.992 1.677 -9.247 -19.745 0.79 -9.289 -21.061 2.365 -8.548 -19.647
5 24 3.389 -5.282 14.787 3.289 -4.09 13.435 5.87 -4.681 12.845 0 -4.696 14.757
5 24 13.621 -1.213 -11.829 14.865 -1.443 -10.276 12.776 0 -10.551 15.347 -2.373 -11.141
5 24 2.299 -27.317 -17.134 0 -27.598 -17.12 2.457 -30.54 -16.436 0 -24.016 -17.314
5 24 15.96 -6.872 -13.58 15.112 -7.45 -14.76 15.757 -8.301 -13.132 14.902 -5.933 -15.131
5 24 3.379 -37.298 -9.742 0 -38.292 -7.002 3.419 -38.254 -6.537 0 -37.276 -10.216
5 24 8.901 -36.1 -9.816 10.342 -35.449 -9.958 10.408 -36.683 -6.499 10.051 -34.121 -12.241
5 24 8.09 -7.137 13.992 10.513 -8.643 13.058 9.611 -6.612 11.547 8.515 -9.193 15.865
5 24 15.576 -10.687 -10.525 15.655 -9.34 -12.098 16.49 -8.367 -10.996 14.391 -11.43 -11.948
5 24 8.927 -5.05 -16.575 9.926 -5.958 -17.066 10.303 -4.008 -16.293 8.862 -6.811 -17.04
5 24 10.898 -2.174 -14.728 10.372 -1.202 -13.938 8.885 -1.147 -14.253 12.578 -1.735 -13.668
5 24 17.079 -19.653 -11.513 14.841 -19.893 -13.503 15.614 -23.029 -13.41 16.029 -16.754 -11.426
5 24 8.862 -6.811 -17.04 10.374 -7.288 -17.162 9.926 -5.958 -17.066 8.767 -7.789 -16.986
5 24 15.347 -2.373 -11.141 14.865 -1.443 -10.276 13.621 -1.213 -11.829 16.428 -3.518 -10.409
5 24 17.54 -16.279 6.783 17.91 -19.409 7.999 16.391 -17.648 11.006 18.948 -17.477 2.985
5 24 16.606 -2.29 -5.385 16.141 -2.114 -2.511 17.06 -4.628 -2.596 13.925 0 -5.048
5 24 17.328 -13.286 -6.051 17.769 -12.686 -2.433 17.366 -9.933 -2.805 18.624 -15.826 -5.577
5 24 14.992 -12.088 8.829 16.77 -13.495 5.611 16.127 -10.927 4.674 15.876 -14.768 10.085
5 24 21.228 -34.867 -0.271 19.243 -36.502 -0.533 18.118 -35.646 0.106 21.744 -36.591 -1.176
5 24 10.898 -2.174 -14.728 12.578 -1.735 -13.668 10.372 -1.202 -13.938 11.873 -3.288 -15.621
5 24 17.769 -12.686 -2.433 18.624 -15.826 -5.577 17.328 -13.286 -6.051 18.756 -15.265 -1.781
5 24 16.81 -10.433 -6.772 17.366 -9.933 -2.805 17.328 -13.286 -6.051 17.338 -7.496 -5.94
5 24 2.16 -8.071 -20.861 1.148 -7.895 -21.166 1.525 -8.778 -20.992 1.368 -7.098 -20.953
5 24 11.381 0 4.675 10.771 -1.635 7.778 9.953 0 7.059 12.64 -1.761 5.195
5 24 5.351 -0.393 7.421 7.419 -0.393 5.406 5.493 -0.393 7.663 7.099 -0.383 4.828
5 24 10.669 -34.112 10.154 7.444 -32.542 15.298 7.175 -35.353 10.815 10.933 -31.166 14.381
5 24 8.18 -9.792 -15.967 9.21 -11.485 -14.832 7.082 -10.5 -15.375 9.844 -10.493 -15.53
5 24 15.076 -36.352 -7.263 14.091 -37.427 -6.283 13.549 -35.925 -7.525 16.36 -37.459 -6.026
5 24 21.931 -35.852 -2.842 21.744 -36.591 -1.176 22.118 -38.131 -2.204 21.228 -34.867 -0.271
5 24 16.98 -33.61 -4.935 17.09 -33.103 -4.467 16.482 -33.371 -4.86 17.554 -33.553 -4.851
5 24 14.632 -17.976 14.397 13.065 -15.425 15.535 15.099 -16.272 12.994 12.066 -17.38 17.185
5 24 20.526 -37.48 -1.331 19.243 -36.502 -0.533 21.744 -36.591 -1.176 19.066 -38.397 -1.908
5 24 15.702 -5.925 3.698 15.964 -8.309 4.147 14.084 -7.153 7.123 16.869 -6.728 0.55
5 24 7.519 -0.791 -14.383 7.541 0 -12.896 6.34 -0.079 -14.258 8.69 0 -12.814
5 24 9.886 -33.098 -10.014 9.057 -34.168 -8.095 8.096 -34.168 -9.471 11.06 -33.098 -8.549
5 24 12.016 -22.004 17.618 9.796 -23.423 19.075 13.136 -25.483 15.852 8.955 -19.84 19.739
5 24 6.492 -35.43 -9.278 6.492 -0.383 -9.278 6.078 -35.43 -8.788 7.013 -0.383 -9.657
5 24 13.436 0 -9.017 14.865 -1.443 -10.276 13.85 0 -7.609 12.776 0 -10.551
5 24 10.408 -36.683 -6.499 6.89 -37.768 -6.218 7.08 -36.947 -9.119 10.357 -37.122 -3.63
5 24 13.807 -5.087 6.499 15.12 -3.83 3.181 15.702 -5.925 3.698 13.338 -3.323 5.819
5 24 8.808 -8.657 -16.765 9.341 -9.383 -16.465 10.514 -8.461 -16.928 8.18 -9.792 -15.967
5 24 17.629 -16.358 -8.797 16.029 -16.754 -11.426 16.312 -13.893 -8.951 17.079 -19.653 -11.513
5 24 3.441 -38.032 6.161 0 -39.288 1.385 0 -38.395 6.433 3.461 -38.974 1.236
5 24 0 -2.651 13.09 3.505 -1.836 12.372 3.475 -3.102 12.899 0 -1.583 12.618
5 24 0.902 -3.198 -19.512 0 -4.063 -20.08 0.91 -4.314 -20.126 0 -3.156 -19.486
5 24 11.802 -8.013 10.253 10.513 -8.643 13.058 9.611 -6.612 11.547 12.896 -10.432 11.449
5 24 16.77 -13.495 5.611 15.876 -14.768 10.085 14.992 -12.088 8.829 17.54 -16.279 6.783
5 24 13.917 -1.726 -12.43 14.458 -2.749 -13.413 15.168 -2.934 -12.525 12.578 -1.735 -13.668
5 24 5.939 -10.27 18.158 3.052 -12.245 20.112 5.914 -13.146 19.59 3.11 -9.479 18.655
5 24 6.395 -3.629 -15.799 7.207 -4.424 -15.92 6.438 -5.695 -16.476 7.21 -2.173 -15.196
5 24 17.28 -31.914 -4.188 18.648 -31.851 -4.852 18.53 -30.813 -4.767 17.536 -32.323 -4.307
5 24 13.675 -29.014 -13.746 15.795 -26.221 -12.967 15.683 -28.865 -12.161 13.634 -26.258 -14.516

5 24 0 -6.178 -20.742 0 -5.332 -20.496 0.522 -6.109 -20.706 -0.522 -6.109 -20.706
5 24 0 -4.638 -20.282 0 -4.063 -20.08 0.627 -4.789 -20.27 -0.627 -4.789 -20.27
5 24 0 -5.332 -20.496 0 -4.638 -20.282 0.627 -4.789 -20.27 -0.627 -4.789 -20.27
5 24 0 -7.09 -20.988 0 -6.178 -20.742 0.751 -6.827 -20.905 -0.751 -6.827 -20.905
5 24 0 -24.016 -17.314 0 -20.158 -17.133 2.22 -23.768 -17.292 -2.22 -23.768 -17.292
5 24 0 -37.276 -10.216 0 -35.676 -12.909 3.034 -35.678 -12.684 -3.034 -35.678 -12.684
5 24 0 -12.451 -16.595 0 -11.572 -16.846 1.047 -11.307 -16.884 -1.047 -11.307 -16.884
5 24 0 -33.136 -9.676 0 -34.199 -9.153 1.833 -34.136 -9.905 -1.833 -34.136 -9.905
5 24 0 0 11.71 0 -1.583 12.618 -3.225 0 11.42 3.225 0 11.42
5 24 0 -33.098 9.161 0 -0.383 9.161 4.513 -0.383 8.38 -4.513 -0.383 8.38
5 24 0 -39.288 1.385 0 -39.052 -3.138 3.461 -38.974 1.236 -3.461 -38.974 1.236
5 24 0 -16.471 -16.826 0 -13.805 -16.613 -1.924 -16.53 -16.766 1.924 -16.53 -16.766
5 24 0 -9.424 -21.097 0 -8.075 -21.228 0.79 -9.289 -21.061 -0.79 -9.289 -21.061
5 24 0 -3.791 13.675 0 -4.696 14.757 -3.289 -4.09 13.435 3.289 -4.09 13.435
5 24 0 -2.651 13.09 0 -3.791 13.675 3.289 -4.09 13.435 -3.289 -4.09 13.435
5 24 0 -6.659 16.987 0 -9.094 18.81 3.303 -7.09 16.839 -3.303 -7.09 16.839
5 24 0 -8.075 -21.228 0 -7.09 -20.988 0.644 -7.957 -21.193 -0.644 -7.957 -21.193
5 24 0 -0.383 9.161 0 0 9.161 4.513 0 8.38 -4.513 0 8.38
5 24 0 -4.063 -20.08 0 -3.156 -19.486 0.902 -3.198 -19.512 -0.902 -3.198 -19.512
5 24 0 -9.937 -19.786 0 -9.424 -21.097 0.883 -9.761 -19.802 -0.883 -9.761 -19.802
5 24 0 -33.561 -15.001 0 -30.673 -16.457 -2.726 -33.395 -14.983 2.726 -33.395 -14.983
5 24 0 -35.285 6.491 0 -34.168 8.536 3.698 -34.168 7.802 -3.698 -34.168 7.802
5 24 0 -38.395 6.433 0 -39.288 1.385 3.441 -38.032 6.161 -3.441 -38.032 6.161
5 24 0 -2.643 -18.414 0 -1.972 -17.268 0.992 -2.731 -18.42 -0.992 -2.731 -18.42
5 24 0 -10.847 -17.626 0 -9.937 -19.786 -0.93 -10.653 -17.679 0.93 -10.653 -17.679
5 24 0 -36.433 11.483 0 -38.395 6.433 3.547 -36.121 11.274 -3.547 -36.121 11.274
5 24 0 2.758 -14.841 0 3.423 -13.376 2.134 2.97 -13.665 -2.134 2.97 -13.665
5 24 0 -34.199 -9.153 0 -35.31 -7.443 1.449 -35.26 -8.035 -1.449 -35.26 -8.035
5 24 0 0 -9.68 0 -33.136 -9.676 2.235 -33.059 -10.476 -2.235 -33.059 -10.476
5 24 0 -13.805 -16.613 0 -12.451 -16.595 1.853 -13.055 -16.44 -1.853 -13.055 -16.44
5 24 0 -11.572 -16.846 0 -10.847 -17.626 -1.047 -11.307 -16.884 1.047 -11.307 -16.884
5 24 0 -4.696 14.757 0 -6.659 16.987 3.389 -5.282 14.787 -3.389 -5.282 14.787
5 24 0 -39.052 -3.138 0 -38.292 -7.002 3.419 -38.254 -6.537 -3.419 -38.254 -6.537
5 24 0 -9.094 18.81 0 -12.071 20.381 3.11 -9.479 18.655 -3.11 -9.479 18.655
5 24 0 -34.168 8.536 0 -33.098 9.161 -3.698 -34.168 7.802 3.698 -34.168 7.802
5 24 0 -35.676 -12.909 0 -33.561 -15.001 2.726 -33.395 -14.983 -2.726 -33.395 -14.983
5 24 0 -3.156 -19.486 0 -2.643 -18.414 -0.992 -2.731 -18.42 0.992 -2.731 -18.42
5 24 0 -33.736 15.765 0 -36.433 11.483 3.547 -36.121 11.274 -3.547 -36.121 11.274
5 24 0 -15.89 21.528 0 -20.386 22.197 3.162 -16.17 21.276 -3.162 -16.17 21.276
5 24 0 -20.158 -17.133 0 -16.471 -16.826 1.924 -16.53 -16.766 -1.924 -16.53 -16.766
5 24 0 3.423 -13.376 0 3.389 -11.182 2.33 2.977 -11.683 -2.33 2.977 -11.683
5 24 0 -38.292 -7.002 0 -37.276 -10.216 3.379 -37.298 -9.742 -3.379 -37.298 -9.742
5 24 0 -29.676 19.555 0 -33.736 15.765 3.719 -33.31 15.736 -3.719 -33.31 15.736
5 24 0 -30.673 -16.457 0 -27.598 -17.12 2.457 -30.54 -16.436 -2.457 -30.54 -16.436
5 24 0 3.389 -11.182 0 0 -9.68 2.233 0 -10.481 -2.233 0 -10.481
