0 Minifig Hair Mid-Length and Wavy with Bangs
5 24 -17.095 .982 -1.235 -16.38 1.071 .377 -14.669 -3.305 -1.043 -17.693 4.359 .619
5 24 -3.431 5.48 -12.318 -3.747 4.426 -15.042 -4.975 5.673 -12.011 -2.187 5.398 -12.565
5 24 20.057 27.34 12.229 18.334 29.241 12.218 18.451 26.438 12.161 19.495 28.899 12.133
5 24 -5.541 1.592 13.091 -5.032 -2.725 12.389 -4.364 1.34 14.112 -5.992 -2.577 11.819
5 24 6.586 31.353 15.567 6.078 29.393 17.348 5.299 31.358 16.659 7.345 29.236 16.192
5 24 -17.872 21.039 -7.194 -15.962 20.309 -7.927 -16.953 22.467 -7.52 -16.492 18.346 -7.6
5 24 2.314 -8.906 4.984 2.648 -9.74 .289 3.567 -8.88 4.559 .216 -9.451 .573
5 24 1.821 10.874 17.68 -.095 11.318 16.881 1.741 13.858 18.782 1.326 8.591 16.519
5 24 15.239 6.161 7.038 13.984 5.383 10.687 14.79 9.483 11.272 14.032 1.676 6.847
5 24 12.377 22.525 13.707 10.759 22.504 17.541 12.352 25.132 17.24 11.466 20.631 13.563
5 24 -18.634 22.464 11.818 -19.25 24.447 8.572 -18.955 22.786 8.411 -19.107 25.206 11.616
5 24 -4.652 -6.817 -8.026 -6.526 -6.652 -6.287 -3.69 -7.616 -5.906 -6.572 -6.159 -8.004
5 24 10.407 -6.167 5.755 8.818 -7.617 3.485 7.881 -8.033 4.126 11.133 -6.036 4.55
5 24 -4.41 21.407 16.944 -3.589 19.09 18.617 -2.577 21.283 18.197 -5.81 19.07 16.764
5 24 -8.278 17.294 -10.198 -8.513 17.289 -10.992 -10.088 15.794 -9.771 -6.954 18.754 -11.049
5 24 -6.093 20.175 -11.52 -7.491 18.496 -12.314 -6.775 19.724 -13.29 -6.954 18.754 -11.049
5 24 -5.541 1.592 13.091 -4.364 1.34 14.112 -5.032 -2.725 12.389 -4.748 5.509 14.159
5 24 -20.689 18.086 5.352 -21.311 17.882 .23 -20.241 16.156 5.059 -21.26 19.739 1.778
5 24 -21.835 20.406 .672 -20.947 22.367 .41 -21.31 20.494 -.845 -21.271 22.436 2.035
5 24 -3.246 -7.704 7.233 -2.87 -5.666 10.214 -4.162 -5.482 9.927 -2.318 -7.643 7.387
5 24 -18.267 25.411 12.831 -19.107 25.206 11.616 -18.634 22.464 11.818 -19.61 28.813 11.644
5 24 2.536 19.523 18.15 1.791 22.192 16.625 4.01 21.832 17.653 1.15 19.535 17.704
5 24 -10.443 -2.701 -7.703 -11.699 -2.741 -6.779 -9.587 -5.198 -5.908 -13.744 .593 -7.465
5 24 12.736 19.122 -12.387 12.184 20.454 -13.671 14.114 20.365 -13.007 11.036 18.571 -13.261
5 24 -11.631 31.256 13.742 -14.402 32.12 14.612 -12.604 34.456 11.303 -13.645 28.475 15.054
5 24 -9.015 -2.917 -10.357 -8.314 -5.133 -8.471 -9.868 -2.963 -9.785 -6.572 -6.159 -8.004
5 24 -16.389 7.096 -8.247 -14.705 7.715 -9.009 -16.032 11.159 -9.377 -15.548 4.427 -7.909
5 24 -.111 34.6 15.711 -.205 33.169 17.436 -2.297 34.216 16.019 1.024 33.424 16.227
5 24 8.181 -2.18 12.563 6.099 -6.038 11.151 7.069 -5.704 9.928 6.786 -2.459 13.68
5 24 7.057 19.642 -11.128 8.834 21.39 -13.169 9.105 19.042 -12.684 6.718 22.242 -11.268
5 24 8.198 5.021 13.457 6.733 5.031 14.95 7.956 1.73 13.202 8.101 8.959 14.855
5 24 -2.414 34.564 12.95 -2.297 34.216 16.019 -.111 34.6 15.711 -3.475 33.981 12.849
5 24 13.877 31.78 -10.175 12.785 32.129 -13.477 13.475 31.085 -13.293 13.118 32.859 -10.248
5 24 9.666 34.747 12.318 6.862 34.117 15.189 5.768 34.709 12.589 9.906 34.122 14.561
5 24 8.992 29.75 16.805 7.345 29.236 16.192 7.887 26.856 16.795 8.042 32.07 16.092
5 24 -5.973 23.197 17.885 -7.756 26.02 18.649 -9.419 23.833 17.253 -5.598 26.197 18.908
5 24 16.444 26.861 -8.821 16.292 24.838 -9.881 16.13 27.17 -10.667 16.482 25.796 -8.441
5 24 -9.523 30.471 -14.907 -8.654 29.204 -16.185 -8.117 31.439 -15.03 -9.833 28.181 -15.884
5 24 11.036 18.571 -13.261 12.736 19.122 -12.387 12.184 20.454 -13.671 12.325 17.364 -11.905
5 24 4.975 5.878 -12.011 6.568 4.572 -13.733 5.478 5.15 -14.731 5.963 5.572 -11.351
5 24 11.742 18.409 14.16 10.353 18.354 16.512 11.466 20.631 13.563 10.685 16.069 15.635
5 24 17.144 18.479 -7.058 18.725 18.499 -4.463 17.917 21.133 -7.357 18.505 15.062 -6.267
5 24 -4.781 -4.126 -12.001 -3.951 -4.646 -12.007 -3.512 -5.85 -11.012 -4.666 -2.843 -13.031
5 24 -9.034 4.935 -11.378 -10.8 3.815 -12.51 -10.253 5.608 -10.416 -9.354 3.749 -12.802
5 24 10.836 -1.868 11.013 12.218 -2.361 9.997 8.515 -5.558 9.025 13.221 1.588 10.633
5 24 -19.695 16.133 6.242 -20.689 18.086 5.352 -20.241 16.156 5.059 -19.963 18.072 6.632
5 24 -16.811 25.466 -11.152 -13.865 24.57 -12.39 -14.406 27.234 -12.22 -16.006 23.144 -11.273
5 24 9.307 -4.184 -7.723 7.262 -5.677 -9.256 7.7 -5.907 -6.947 8.692 -3.867 -9.911
5 24 16.858 14.772 -7.249 18.505 15.062 -6.267 17.144 18.479 -7.058 17.504 11.625 -6.655
5 24 20.057 27.34 12.229 21.224 28.101 9.225 20.714 26.307 11.761 19.495 28.899 12.133
5 24 -21.16 16.091 -1.632 -19.512 14.924 -3.587 -20.631 14.546 -1.553 -20.302 16.694 -3.518
5 24 10.92 4.552 -10.718 13.582 5.011 -9.785 12.204 3.399 -9.98 12.382 6.245 -10.05
5 24 14.163 25.027 13.996 12.352 25.132 17.24 12.377 22.525 13.707 12.896 27.529 16.984
5 24 13.539 29.72 -12.535 14.771 28.469 -10 13.98 27.969 -12.16 14.068 30.182 -10.204
5 24 11.929 1.571 11.591 10.716 4.889 13.572 12.171 5.192 11.82 10.494 1.079 13.532
5 24 -1.428 -5.841 11.187 1.832 -8.088 7.985 2.705 -5.892 11.1 -.57 -8.225 7.861
5 24 -4.94 14.188 15.925 -3.698 13.697 18.038 -2.865 11.232 16.503 -4.319 16.537 18.704
5 24 5.512 -9.502 -1.372 5.068 -8.735 -2.675 7.671 -7.527 -2.765 2.346 -9.725 -1.217
5 24 -19.072 5.884 -3.861 -17.054 7.342 -5.458 -18.902 10.057 -3.683 -16.229 4.44 -5.584
5 24 -12.799 19.488 -12.504 -10.975 21.994 -13.318 -10.726 19.128 -12.628 -12.779 22.008 -13.052
5 24 -4.162 -5.482 9.927 -2.87 -5.666 10.214 -3.395 -2.844 12.909 -3.246 -7.704 7.233
5 24 -4.748 5.509 14.159 -3.565 5.237 15.253 -4.364 1.34 14.112 -4.122 8.572 14.953
5 24 5.827 21.927 17.605 3.513 24.878 17.832 6.729 24.422 17.85 4.01 21.832 17.653
5 24 4.58 33.065 15.6 2.171 32.586 15.623 2.861 33.426 15.024 2.34 31.272 16.783
5 24 10.253 13.646 -11.359 9.192 12.623 -9.192 9.136 16.904 -12.181 11.869 10.677 -10.197
5 24 -10.08 4.44 13.146 -7.346 1.409 13.112 -6.757 5.061 14.632 -10.123 1.402 12.35
5 24 -3.311 -9.895 .452 -5.251 -9.021 2.359 -5.973 -9.525 1.454 -2.987 -9.382 1.756
5 24 3.24 1.284 -15.183 3.601 -1.238 -13.711 2.406 -1.043 -14.688 4.44 1.154 -14.188
5 24 2.314 -8.906 4.984 .216 -9.451 .573 -.791 -9.278 2.601 2.648 -9.74 .289
5 24 8.515 -5.558 9.025 7.722 -5.511 9.748 10.836 -1.868 11.013 5.847 -7.631 6.665
5 24 -10.989 29.069 -14.638 -9.833 28.181 -15.884 -9.523 30.471 -14.907 -11.647 27.228 -14.215
5 24 -15.865 15.261 11.441 -17.95 16.646 11.551 -18.022 14.4 11.186 -17.174 18.71 12.3
5 24 -.356 -.491 -13.462 2.087 1.499 -15.163 -.208 1.372 -13.54 1.221 -.91 -14.707
5 24 -2.947 -3.182 -13.554 -3.9 -2.976 -13.3 -3.11 -4.634 -12.365 -3.023 -.115 -14.792
5 24 11.882 -5.504 3.259 14.025 -2.003 5.663 14.378 -1.604 3.798 11.133 -6.036 4.55
5 24 18.58 12.895 2.295 19.036 15.487 5.619 19.845 15.415 1.592 18.13 13.231 5.33
5 24 -17.95 16.646 11.551 -19.625 18.043 9.122 -19.25 15.867 9.487 -19.11 20.125 10.189
5 24 -7.698 10.88 14.362 -8.826 11.015 12.964 -9.645 7.823 12.382 -8.154 13.512 14.68
5 24 -10.274 17.313 -11.786 -10.088 15.794 -9.771 -8.513 17.289 -10.992 -11.792 15.94 -10.815
5 24 17.788 30.852 12.402 17.194 32.529 12.501 17.516 32.114 9.756 16.017 30.106 13.847
5 24 -11.631 31.256 13.742 -13.645 28.475 15.054 -14.402 32.12 14.612 -11.838 29.004 15.115
5 24 -20.075 18.865 -3.759 -18.727 19.79 -6.648 -20.265 22.105 -6.082 -18.771 17.421 -4.495
5 24 -7.877 4.933 -12.672 -8.066 3.68 -14.347 -6.626 4.614 -14.328 -9.354 3.749 -12.802
5 24 21.056 26.757 7.919 19.728 26.571 6.293 20.881 25.225 6.446 19.8 28.095 7.382
5 24 -13.442 10.881 -11.191 -11.849 10.965 -10.905 -12.995 13.706 -10.477 -11.705 8.39 -11.058
5 24 -11.795 -6.152 2.03 -11.992 -6.237 -.818 -8.783 -8.607 1.132 -14.404 -2.916 .485
5 24 6.02 -3.622 -12.215 6.4 -4.542 -11.644 5.34 -5.219 -11.477 6.924 -3.594 -12.045
5 24 12.132 1.628 -8.914 11.522 1.339 -10.603 11.994 2.905 -10.77 11.506 .353 -8.67
5 24 16.292 24.838 -9.881 15.616 23.759 -11.381 14.949 26.301 -12.434 16.865 23.466 -8.659
5 24 -8.154 13.512 14.68 -9.253 13.085 13.819 -10.735 15.81 14.487 -8.826 11.015 12.964
5 24 11.929 1.571 11.591 10.494 1.079 13.532 10.716 4.889 13.572 10.836 -1.868 11.013
5 24 -1.039 3.912 -15.072 -3.023 -.115 -14.792 -1.574 -.12 -14.363 -2.648 4.267 -15.312
5 24 -20.154 27.884 10.027 -19.25 24.447 8.572 -20.059 26.112 7.532 -19.107 25.206 11.616
5 24 9.993 11.887 14.406 6.592 14.496 14.738 10.639 13.809 14.509 5.439 11.647 14.899
5 24 19.728 8.988 1.951 18.474 9.453 3.061 20.351 12.271 1.102 18.138 5.246 2.776
5 24 .579 28.216 18.739 -3.15 28.183 18.872 -1.446 30.169 18.229 -.07 25.994 18.964
5 24 -13.486 30.294 -10.207 -13.468 29.792 -12.716 -14.769 28.458 -10 -11.803 32.085 -12.79
5 24 -5.264 -7.879 7.086 -4.162 -5.482 9.927 -3.246 -7.704 7.233 -5.46 -5.611 9.843
5 24 -9.523 30.471 -14.907 -9.833 28.181 -15.884 -10.989 29.069 -14.638 -8.654 29.204 -16.185
5 24 -19.724 22.361 -4.416 -19.515 20.814 -2.803 -18.431 21.981 -2.309 -20.075 18.865 -3.759
5 24 2.939 -3.189 -13.01 1.754 -5.465 -11.933 2.37 -5.671 -11.582 1.732 -3.057 -13.824
5 24 6.729 24.422 17.85 3.513 24.878 17.832 6.62 27.004 17.766 5.827 21.927 17.605
5 24 -8.861 19.779 -14.398 -7.491 18.496 -12.314 -9.372 18.452 -13.12 -6.775 19.724 -13.29
5 24 -8.812 .481 -11.983 -9.015 -2.917 -10.357 -7.772 -2.708 -10.715 -10.212 .534 -11.741
5 24 -7.346 1.409 13.112 -5.992 -2.577 11.819 -5.541 1.592 13.091 -7.862 -2.673 11.671
5 24 13.958 15.933 13.803 11.908 16.066 13.961 13.358 18.376 14.133 11.807 13.612 13.121
5 24 8.198 5.021 13.457 8.101 8.959 14.855 9.786 8.784 13.248 6.733 5.031 14.95
5 24 -17.175 21.366 13.409 -16.383 21.057 14.564 -16.283 18.409 14.258 -15.016 24.137 14.276
5 24 -7.3 -8.042 5.179 -9.366 -6.015 7.771 -6.763 -7.989 5.707 -10.056 -6.023 7.13
5 24 -4.804 -6.132 -10.099 -3.111 -6.94 -8.816 -3.512 -5.85 -11.012 -4.652 -6.817 -8.026
5 24 7.817 4.903 -13.148 7.839 1.952 -13.065 9.081 4.313 -12.087 6.71 2.461 -14.262
5 24 16.292 24.838 -9.881 16.865 23.466 -8.659 15.616 23.759 -11.381 17.003 25.099 -7.81
5 24 11.466 20.631 13.563 10.353 18.354 16.512 9.929 20.221 17.161 11.742 18.409 14.16
5 24 -8.032 31.238 17.609 -10.086 31.229 16.774 -8.995 28.453 18.35 -8.482 34.521 14.835
5 24 -5.861 5.742 -11.419 -6.626 4.614 -14.328 -7.877 4.933 -12.672 -4.975 5.673 -12.011
5 24 2.547 -8.928 -2.72 -.223 -7.942 -3.786 -.089 -8.298 -2.439 2.994 -8.289 -4.796
5 24 7.729 17.148 -10.691 9.105 19.042 -12.684 9.136 16.904 -12.181 7.057 19.642 -11.128
5 24 6.02 -3.622 -12.215 5.071 -2.349 -13.855 4.649 -4.052 -13.061 6.42 -2.097 -12.688
5 24 18.58 12.895 2.295 18.13 13.231 5.33 19.036 15.487 5.619 18.474 9.453 3.061
5 24 15.627 12.218 8.847 14.455 11.835 12.316 15.374 14.588 10.05 14.79 9.483 11.272
5 24 -8.308 27.386 -16.494 -6.375 26.756 -14.298 -8.762 25.707 -16.359 -7.259 28.636 -16.723
5 24 6.037 -9.076 .5 5.187 -8.874 3.778 2.648 -9.74 .289 6.738 -8.565 2.371
5 24 -16.389 32.129 13.6 -15.84 33.711 11.168 -17.529 31.632 12.34 -14.402 32.12 14.612
5 24 .126 -9.235 -.709 2.648 -9.74 .289 2.346 -9.725 -1.217 .216 -9.451 .573
5 24 -21.271 22.436 2.035 -20.947 22.367 .41 -20.454 24.114 1.708 -21.835 20.406 .672
5 24 14.479 22.655 -14.392 15.077 22.82 -13.816 14.723 25.407 -14.338 14.114 20.365 -13.007
5 24 21.781 18.966 -.141 21.332 19.148 1.153 21.944 21.093 .89 21.049 17.153 .157
5 24 12.177 -5.511 1.789 15.576 -1.816 -.474 12.297 -5.574 -1.044 15.003 -1.925 2.531
5 24 -3.512 -5.85 -11.012 -2.295 -5.814 -11.377 -3.11 -4.634 -12.365 -3.111 -6.94 -8.816
5 24 5.492 -6.564 -8.786 3.776 -5.966 -11.389 3.075 -7.136 -8.515 5.34 -5.219 -11.477
5 24 14.795 7.809 -10.468 14.909 4.797 -8.11 16.564 7.736 -8.611 13.582 5.011 -9.785
5 24 -8.654 29.204 -16.185 -7.259 28.636 -16.723 -8.308 27.386 -16.494 -6.589 31.038 -16.212
5 24 .787 -5.313 -11.902 -.309 -5.197 -11.396 1.487 -6.933 -9.433 .617 -2.691 -13.798
5 24 5.832 19.453 16.712 5.827 21.927 17.605 6.643 21.735 17.118 4.793 19.456 18.059
5 24 -13.865 24.57 -12.39 -13.165 24.539 -13.5 -13.601 27.111 -13.971 -13.452 22.39 -12.029
5 24 -5.482 21.693 -11.846 -6.012 22.261 -14.603 -6.183 21.14 -14.143 -5.442 22.799 -11.805
5 24 -3.69 -7.616 -5.906 -6.964 -7.334 -5.058 -6.526 -6.652 -6.287 -3.752 -8.296 -4.278
5 24 -8.23 5.136 -9.835 -9.034 4.935 -11.378 -10.253 5.608 -10.416 -7.016 5.472 -10.647
5 24 -16.244 4.977 4.841 -18.221 7.812 3.156 -17.227 4.653 3.184 -16.082 8.138 5.26
5 24 6.037 -9.076 .5 5.512 -9.502 -1.372 2.648 -9.74 .289 8.276 -8.342 -1.45
5 24 17.003 25.099 -7.81 19.656 23.336 -7.057 18.952 25.467 -6.131 16.865 23.466 -8.659
5 24 -11.336 -6.051 -2.905 -12.773 -3.029 -4.345 -13.861 -3.571 -3.372 -10.427 -5.523 -4.066
5 24 10.407 -6.167 5.755 11.133 -6.036 4.55 8.818 -7.617 3.485 12.942 -1.793 6.887
5 24 -.314 -7.724 -4.997 -3.69 -7.616 -5.906 -1.055 -7.082 -8.292 -3.752 -8.296 -4.278
5 24 -15.875 1.163 3.055 -14.191 -2.316 4.607 -15.616 1.351 4.817 -14.342 -2.264 3.09
5 24 17.699 17.052 9.539 15.074 19.339 11.306 18.023 19.269 9.606 15.108 16.781 10.893
5 24 -11.235 .607 -10.774 -10.443 -2.701 -7.703 -11.919 1.248 -8.361 -9.868 -2.963 -9.785
5 24 15.938 1.701 3.932 16.787 1.656 2.686 15.003 -1.925 2.531 17.392 5.382 3.954
5 24 13.539 29.72 -12.535 14.068 30.182 -10.204 13.877 31.78 -10.175 14.771 28.469 -10
5 24 -5.46 -5.611 9.843 -6.629 -5.785 9.693 -5.264 -7.879 7.086 -5.992 -2.577 11.819
5 24 -5.709 26.981 -11.679 -6.375 26.756 -14.298 -4.975 27.817 -12.011 -5.829 25.635 -11.639
5 24 -11.847 32.651 -10.322 -9.869 33.171 -12.558 -9.983 33.591 -10.199 -11.803 32.085 -12.79
5 24 4.935 16.831 17.884 2.536 19.523 18.15 4.793 19.456 18.059 1.374 16.217 18.702
5 24 9.105 19.042 -12.684 11.036 18.571 -13.261 10.114 20.825 -12.937 10.948 16.885 -13.063
5 24 -16.006 23.144 -11.273 -13.452 22.39 -12.029 -15.07 21.306 -10.941 -13.865 24.57 -12.39
5 24 2.406 -1.043 -14.688 2.087 1.499 -15.163 1.221 -.91 -14.707 3.24 1.284 -15.183
5 24 -16.229 4.44 -5.584 -15.548 4.427 -7.909 -16.389 7.096 -8.247 -14.808 .839 -5.068
5 24 -5.264 -7.879 7.086 -6.629 -5.785 9.693 -7.684 -5.858 9.181 -5.46 -5.611 9.843
5 24 -8.304 22.42 -15.964 -6.012 22.261 -14.603 -6.216 23.718 -14.761 -8.402 21.16 -15.367
5 24 -19.25 15.867 9.487 -18.987 14.446 5.907 -19.695 16.133 6.242 -18.022 14.4 11.186
5 24 -4.804 -6.132 -10.099 -3.512 -5.85 -11.012 -3.111 -6.94 -8.816 -4.781 -4.126 -12.001
5 24 10.836 -1.868 11.013 10.494 1.079 13.532 9.737 -2.266 12.542 11.929 1.571 11.591
5 24 18.334 29.241 12.218 16.381 27.876 14.111 16.017 30.106 13.847 18.451 26.438 12.161
5 24 -6.038 -7.804 6.357 -5.264 -7.879 7.086 -3.966 -8.944 4.797 -7.684 -5.858 9.181
5 24 13.07 24.867 -15.557 14.167 25.237 -15.235 12.15 28.005 -15.412 14.479 22.655 -14.392
5 24 11.869 10.677 -10.197 14.06 10.947 -11.725 11.979 13.825 -12.673 13.457 8.186 -10.544
5 24 -4.603 23.481 17.522 -5.973 23.197 17.885 -4.41 21.407 16.944 -4.686 25.993 18.737
5 24 11.929 1.571 11.591 13.221 1.588 10.633 10.836 -1.868 11.013 12.171 5.192 11.82
5 24 17.818 25.404 -2.766 20.148 24.325 -1.443 21.415 24.4 -2.208 17.801 24.626 -1.826
5 24 15.108 16.781 10.893 13.958 15.933 13.803 13.358 18.376 14.133 14.189 13.684 13.036
5 24 -9.869 33.171 -12.558 -7.883 32.665 -10.626 -9.983 33.591 -10.199 -7.622 32.301 -12.871
5 24 1.326 8.591 16.519 -.13 8.51 15.899 -.095 11.318 16.881 -.297 4.756 16.525
5 24 10.598 24.544 -13.65 10.765 27.485 -15.584 13.07 24.867 -15.557 9.301 25.738 -13.983
5 24 -9.253 13.085 13.819 -11.615 13.171 14.802 -10.735 15.81 14.487 -10.839 10.156 13.564
5 24 9.081 4.313 -12.087 10.836 2.972 -12.234 10.92 4.552 -10.718 9.216 1.461 -12.991
5 24 -10.927 13.701 -10.048 -9.499 11.185 -8.734 -11.849 10.965 -10.905 -9.486 14.063 -8.752
5 24 9.192 5.179 -9.192 12.382 6.245 -10.05 9.941 6.612 -8.073 10.92 4.552 -10.718
5 24 14.387 29.826 13.915 12.454 29.937 16.495 11.415 32.299 15.4 12.896 27.529 16.984
5 24 3.7 1.246 14.98 6.504 1.429 14.642 3.578 5.002 15.106 4.03 -2.417 13.551
5 24 -15.471 17.924 -9.121 -15.745 16.444 -9.113 -13.831 16.159 -11.045 -16.492 18.346 -7.6
5 24 15.41 26.349 -7.982 16.444 26.861 -8.821 16.482 25.796 -8.441 15.525 27.46 -8.318
5 24 3.237 5.245 -12.356 4.17 4.968 -14.907 4.975 5.878 -12.011 3.119 3.371 -15.191
5 24 -9.775 21.189 17.505 -11.133 21.589 14.445 -9.419 23.833 17.253 -10.627 18.578 17.458
5 24 4.17 4.968 -14.907 4.975 5.878 -12.011 3.237 5.245 -12.356 5.478 5.15 -14.731
5 24 17.079 13.12 6.756 17.252 15.379 9.174 18.121 15.683 6.846 16.632 12.925 8.086
5 24 -8.308 27.386 -16.494 -10.35 26.621 -15.651 -8.762 25.707 -16.359 -9.833 28.181 -15.884
5 24 16.287 25.622 14.237 14.163 25.027 13.996 14.885 27.507 13.954 15.109 22.867 13.967
5 24 11.466 20.631 13.563 9.929 20.221 17.161 10.759 22.504 17.541 10.353 18.354 16.512
5 24 7.671 -7.527 -2.765 8.15 -6.747 -6.013 11.163 -3.8 -3.888 5.76 -7.894 -5.34
5 24 -14.03 26.43 14.391 -13.1 26.319 15.016 -13.723 23.893 15.125 -13.645 28.475 15.054
5 24 19.845 15.415 1.592 20.053 17.475 5.385 20.513 17.013 1.471 19.036 15.487 5.619
5 24 6.42 -2.097 -12.688 5.071 -2.349 -13.855 6.02 -3.622 -12.215 5.816 .52 -14.318
5 24 -10.56 -5.787 5.943 -7.3 -8.042 5.179 -7.719 -8.063 3.598 -10.056 -6.023 7.13
5 24 5.47 -7.108 -6.358 5.492 -6.564 -8.786 7.7 -5.907 -6.947 3.075 -7.136 -8.515
5 24 -8.527 -8.51 2.767 -11.795 -6.152 2.03 -8.783 -8.607 1.132 -11.495 -5.949 5.146
5 24 8.144 21.746 17.859 6.643 21.735 17.118 7.613 24.493 17.427 8.089 20.29 17.722
5 24 -20.631 14.546 -1.553 -19.512 14.924 -3.587 -18.95 12.989 -3.534 -21.16 16.091 -1.632
5 24 11.522 1.339 -10.603 9.216 1.461 -12.991 10.836 2.972 -12.234 10.254 -.178 -11.24
5 24 -8.527 -8.51 2.767 -7.719 -8.063 3.598 -5.973 -9.525 1.454 -11.495 -5.949 5.146
5 24 -14.404 -2.916 .485 -11.992 -6.237 -.818 -11.795 -6.152 2.03 -14.669 -3.305 -1.043
5 24 -20.454 24.114 1.708 -17.65 24.95 2.128 -19.806 24.14 .399 -20.516 24.434 3.737
5 24 -4.41 21.407 16.944 -6.935 20.955 18.188 -5.973 23.197 17.885 -5.81 19.07 16.764
5 24 9.192 12.623 -9.192 11.869 10.677 -10.197 9.797 10.524 -8.288 10.253 13.646 -11.359
5 24 9.384 -1.407 -11.269 7.513 -2.123 -12.528 8.214 -.277 -12.96 9.128 -2.336 -10.764
5 24 18.121 15.683 6.846 17.252 15.379 9.174 17.079 13.12 6.756 17.699 17.052 9.539
5 24 -10.975 21.994 -13.318 -9.176 21.998 -15.449 -9.778 24.139 -15.758 -8.861 19.779 -14.398
5 24 -1.759 -3.029 -13.479 -2.322 -4.565 -12.707 -1.175 -5.702 -11.467 -2.947 -3.182 -13.554
5 24 -6.115 16.626 16.515 -4.319 16.537 18.704 -4.94 14.188 15.925 -5.81 19.07 16.764
5 24 12.171 5.192 11.82 13.221 1.588 10.633 11.929 1.571 11.591 13.984 5.383 10.687
5 24 -5.887 14.05 15.46 -8.154 13.512 14.68 -5.322 11.154 15.401 -7.447 16.163 16.866
5 24 1.791 22.192 16.625 -.124 21.607 18.273 -.289 23.753 18.57 1.15 19.535 17.704
5 24 -9.253 13.085 13.819 -10.839 10.156 13.564 -11.615 13.171 14.802 -8.826 11.015 12.964
5 24 6.734 24.356 -11.327 8.983 23.532 -13.487 9.301 25.738 -13.983 6.718 22.242 -11.268
5 24 -13.971 8.047 9.402 -14.745 5.136 8.106 -15.133 8.268 9.256 -13.162 5.38 8.358
5 24 -15.323 19.559 -9.145 -15.471 17.924 -9.121 -16.492 18.346 -7.6 -14.697 19.438 -10.178
5 24 10.115 8.371 -7.812 12.382 6.245 -10.05 13.457 8.186 -10.544 9.941 6.612 -8.073
5 24 -6.935 20.955 18.188 -9.419 23.833 17.253 -5.973 23.197 17.885 -9.775 21.189 17.505
5 24 -9.372 18.452 -13.12 -8.513 17.289 -10.992 -10.274 17.313 -11.786 -7.491 18.496 -12.314
5 24 -4.804 -6.132 -10.099 -7.772 -2.708 -10.715 -4.652 -6.817 -8.026 -6.738 -2.764 -12.195
5 24 2.34 31.272 16.783 1.024 33.424 16.227 2.171 32.586 15.623 -.205 33.169 17.436
5 24 -8.995 28.453 18.35 -10.086 31.229 16.774 -8.032 31.238 17.609 -10.389 28.333 17.486
5 24 -1.434 .867 15.762 2.532 -2.637 13.854 -1.942 -3.017 13.757 2.157 .774 15.732
5 24 -14.342 -2.264 3.09 -14.191 -2.316 4.607 -15.875 1.163 3.055 -11.795 -6.152 2.03
5 24 -18.775 23.058 -6.745 -16.953 22.467 -7.52 -17.872 21.039 -7.194 -17.65 24.361 -6.965
5 24 -15.971 21.694 -9.418 -16.953 22.467 -7.52 -16.811 23.369 -8.995 -15.962 20.309 -7.927
5 24 14.79 9.483 11.272 12.322 9.262 11.786 14.455 11.835 12.316 13.984 5.383 10.687
5 24 15.003 -1.925 2.531 15.576 -1.816 -.474 12.177 -5.511 1.789 16.787 1.656 2.686
5 24 14.378 -1.604 3.798 15.48 1.616 5.769 15.938 1.701 3.932 14.025 -2.003 5.663
5 24 4.03 -2.417 13.551 6.504 1.429 14.642 6.786 -2.459 13.68 3.7 1.246 14.98
5 24 -13.468 29.792 -12.716 -12.633 29.078 -14.516 -11.165 31.017 -14.846 -13.601 27.111 -13.971
5 24 1.832 -8.088 7.985 3.095 -7.951 7.712 2.314 -8.906 4.984 2.705 -5.892 11.1
5 24 -2.852 1.084 14.698 -1.942 -3.017 13.757 -3.395 -2.844 12.909 -1.434 .867 15.762
5 24 -16.232 14.158 -8.943 -16.032 11.159 -9.377 -14.933 14.127 -10.231 -16.581 11.455 -8.705
5 24 9.666 34.747 12.318 9.906 34.122 14.561 6.862 34.117 15.189 11.46 33.45 12.163
5 24 -8.943 6.559 14.696 -9.645 7.823 12.382 -10.08 4.44 13.146 -7.698 10.88 14.362
5 24 -11.838 29.004 15.115 -13.645 28.475 15.054 -11.631 31.256 13.742 -13.1 26.319 15.016
5 24 -17.174 18.71 12.3 -16.283 18.409 14.258 -15.409 15.723 13.533 -17.175 21.366 13.409
5 24 5.847 -7.631 6.665 5.187 -8.874 3.778 7.26 -8.164 5.938 4.24 -8.808 4.288
5 24 -5.024 28.63 18.984 -7.03 28.673 18.482 -4.926 31.454 17.799 -5.598 26.197 18.908
5 24 -5.973 -9.525 1.454 -5.251 -9.021 2.359 -3.311 -9.895 .452 -7.719 -8.063 3.598
5 24 -7.655 -.022 -13.469 -7.772 -2.708 -10.715 -8.812 .481 -11.983 -6.738 -2.764 -12.195
5 24 20.555 15.426 .481 19.845 15.415 1.592 20.513 17.013 1.471 20.351 12.271 1.102
5 24 -19.625 18.043 9.122 -19.963 18.072 6.632 -19.507 20.08 7.365 -19.695 16.133 6.242
5 24 -11.919 1.248 -8.361 -13.744 .593 -7.465 -13.068 4.539 -8.753 -10.443 -2.701 -7.703
5 24 5.47 -7.108 -6.358 3.075 -7.136 -8.515 5.492 -6.564 -8.786 2.401 -7.718 -5.755
5 24 21.544 23.681 .382 20.586 24.753 2.869 20.48 24.493 .164 21.493 23.817 3.062
