0 Sticker  1.8 x  6.4 with Sponsorship Logos, Black, Lime, Red and White Stripes
4 15 -3.3224 -.25 8.9769 -3.3927 -.25 9.5017 -3.7043 -.25 9 -3.5157 -.25 8.9506
3 15 -3.296 -.25 9.5148 -3.3927 -.25 9.5017 -3.3224 -.25 8.9769
4 15 -3.9579 -.25 9.2869 -3.6789 -.25 9.8589 -3.6921 -.25 9.9556 -4.1858 -.25 9.9488
4 15 -4.1858 -.25 9.9488 -3.6921 -.25 9.9556 -3.6672 -.25 10.0499 -4.2121 -.25 10.1421
4 15 -4.2121 -.25 10.1421 -3.6672 -.25 10.0499 -3.6082 -.25 10.1275 -4.1624 -.25 10.3308
4 15 -4.1624 -.25 10.3308 -3.6082 -.25 10.1275 -3.8758 -.25 10.5843 -4.0444 -.25 10.4861
3 15 -3.6789 -.25 9.8589 -3.9579 -.25 9.2869 -3.6138 -.25 9.6698
4 15 -1.5205 -.25 9.9238 -1.5468 -.25 10.1171 -2.0537 -.25 10.207 -2.0405 -.25 10.1103
4 15 -2.0405 -.25 10.1103 -2.0654 -.25 10.016 -1.5702 -.25 9.7352 -1.5205 -.25 9.9238
4 15 -2.0654 -.25 10.016 -2.1244 -.25 9.9384 -1.6883 -.25 9.5799 -1.5702 -.25 9.7352
4 15 -1.6883 -.25 9.5799 -2.1244 -.25 9.9384 -2.2087 -.25 9.8892 -1.8568 -.25 9.4816
4 15 -1.7747 -.25 10.779 -1.873 -.25 10.9475 -2.2456 -.25 10.5394 -2.168 -.25 10.4804
3 15 -2.0283 -.25 11.0656 -2.2456 -.25 10.5394 -1.873 -.25 10.9475
4 15 -2.2456 -.25 10.5394 -2.0283 -.25 11.0656 -2.217 -.25 11.1153 -2.3399 -.25 10.5642
4 15 -2.4366 -.25 10.5511 -2.3399 -.25 10.5642 -2.217 -.25 11.1153 -2.4103 -.25 11.089
3 15 -2.1188 -.25 10.3961 -2.0537 -.25 10.207 -1.5468 -.25 10.1171
4 15 -2.168 -.25 10.4804 -2.1188 -.25 10.3961 -1.5468 -.25 10.1171 -1.7747 -.25 10.779
4 15 -3.296 -.25 9.5148 -3.3224 -.25 8.9769 -1.8568 -.25 9.4816 -2.2087 -.25 9.8892
3 15 -2.4103 -.25 11.089 -3.5239 -.25 10.1767 -2.4366 -.25 10.5511
4 15 -3.6082 -.25 10.1275 -3.5239 -.25 10.1767 -2.4103 -.25 11.089 -3.8758 -.25 10.5843
3 15 -4.2812 -.25 11.6081 -4.6253 -.25 11.2252 -4.2321 -.25 11.5239
4 15 -4.1544 -.25 11.4648 -4.2321 -.25 11.5239 -4.6253 -.25 11.2252 -4.527 -.25 11.0567
4 15 -4.527 -.25 11.0567 -4.3717 -.25 10.9386 -4.0601 -.25 11.44 -4.1544 -.25 11.4648
4 15 -4.3717 -.25 10.9386 -4.1831 -.25 10.8889 -3.9898 -.25 10.9153 -4.0601 -.25 11.44
3 15 -3.9635 -.25 11.4531 -4.0601 -.25 11.44 -3.9898 -.25 10.9153
4 15 -4.8795 -.25 12.0804 -4.8532 -.25 11.8871 -4.3463 -.25 11.7972 -4.3595 -.25 11.8939
4 15 -4.3595 -.25 11.8939 -4.3347 -.25 11.9882 -4.8298 -.25 12.2691 -4.8795 -.25 12.0804
4 15 -4.7118 -.25 12.4244 -4.8298 -.25 12.2691 -4.3347 -.25 11.9882 -4.2756 -.25 12.0659
4 15 -4.7118 -.25 12.4244 -4.2756 -.25 12.0659 -4.1913 -.25 12.115 -4.5432 -.25 12.5226
4 15 -4.8532 -.25 11.8871 -4.6253 -.25 11.2252 -4.2812 -.25 11.6081 -4.3463 -.25 11.7972
3 15 -2.1197 -.25 11.7224 -2.2036 -.25 11.5504 -2.1445 -.25 11.6281
4 15 -2.1197 -.25 11.7224 -2.1328 -.25 11.8191 -2.2878 -.25 11.5013 -2.2036 -.25 11.5504
4 15 -2.2596 -.25 11.9624 -2.354 -.25 11.9872 -2.1328 -.25 11.8191 -2.182 -.25 11.9033
4 15 -2.354 -.25 11.9872 -2.4506 -.25 11.974 -2.2878 -.25 11.5013 -2.1328 -.25 11.8191
3 15 -2.5104 -.25 12.857 -2.5943 -.25 12.685 -2.5352 -.25 12.7627
4 15 -2.5104 -.25 12.857 -2.5235 -.25 12.9537 -2.6785 -.25 12.6359 -2.5943 -.25 12.685
4 15 -2.6503 -.25 13.097 -2.7446 -.25 13.1218 -2.5235 -.25 12.9537 -2.5727 -.25 13.0379
4 15 -2.6785 -.25 12.6359 -2.5235 -.25 12.9537 -2.7446 -.25 13.1218 -2.8413 -.25 13.1087
4 15 -3.9635 -.25 11.4531 -3.9898 -.25 10.9153 -2.2878 -.25 11.5013 -2.4506 -.25 11.974
4 15 -2.6785 -.25 12.6359 -2.8413 -.25 13.1087 -4.5432 -.25 12.5226 -4.1913 -.25 12.115
4 15 -2.8129 -.25 18.2479 -3.1873 -.25 19.3352 -3.8949 -.25 18.933 -3.5221 -.25 18.0037
4 15 -3.1873 -.25 19.3352 -3.4757 -.25 19.7119 -3.826 -.25 19.9614 -3.8949 -.25 18.933
4 15 -3.8949 -.25 18.933 -3.826 -.25 19.9614 -4.2546 -.25 20.1311 -4.1507 -.25 19.2151
4 15 -4.1507 -.25 19.2151 -4.2546 -.25 20.1311 -4.6979 -.25 20.19 -4.532 -.25 19.401
4 15 -4.6979 -.25 20.19 -5.0451 -.25 20.1233 -4.9901 -.25 19.3491 -4.532 -.25 19.401
4 15 -5.6388 -.25 19.3901 -5.4008 -.25 19.3134 -4.9901 -.25 19.3491 -5.0451 -.25 20.1233
4 15 -5.6388 -.25 19.3901 -5.0451 -.25 20.1233 -5.9434 -.25 19.814 -5.8147 -.25 19.5939
4 15 -5.3823 -.25 20.6418 -5.9434 -.25 19.814 -5.0451 -.25 20.1233 -5.1738 -.25 20.3434
4 15 -6.0883 -.25 20.0814 -5.9434 -.25 19.814 -5.3823 -.25 20.6418 -5.6691 -.25 20.8604
4 15 -6.3425 -.25 20.2054 -6.0883 -.25 20.0814 -5.6691 -.25 20.8604 -6.0814 -.25 20.9828
4 15 -6.6587 -.25 20.2023 -6.3425 -.25 20.2054 -6.0814 -.25 20.9828 -6.572 -.25 21.0254
4 15 -7.392 -.25 20.7959 -6.6587 -.25 20.2023 -6.572 -.25 21.0254 -7.03 -.25 20.9734
4 15 -7.6903 -.25 20.5874 -6.9424 -.25 20.1046 -6.6587 -.25 20.2023 -7.392 -.25 20.7959
4 15 -6.9424 -.25 20.1046 -7.6903 -.25 20.5874 -7.5864 -.25 19.6713 -7.3663 -.25 19.8
4 15 -7.5864 -.25 19.6713 -7.6903 -.25 20.5874 -8.1406 -.25 19.7449 -7.8391 -.25 19.6372
4 15 -8.5219 -.25 19.9309 -8.1406 -.25 19.7449 -7.6903 -.25 20.5874 -7.943 -.25 20.5533
4 15 -7.943 -.25 20.5533 -8.2445 -.25 20.661 -8.8528 -.25 19.817 -8.5219 -.25 19.9309
4 15 -9.2504 -.25 20.0502 -9.0745 -.25 19.8464 -8.8528 -.25 19.817 -8.2445 -.25 20.661
4 15 -9.304 -.25 20.6664 -9.3318 -.25 20.2866 -9.2504 -.25 20.0502 -8.2445 -.25 20.661
4 15 -8.2445 -.25 20.661 -8.3259 -.25 20.8974 -9.2288 -.25 21.0624 -9.304 -.25 20.6664
3 15 -8.3453 -.25 21.2609 -9.2288 -.25 21.0624 -8.3259 -.25 20.8974
4 15 -8.6204 -.25 21.9065 -9.2288 -.25 21.0624 -8.3453 -.25 21.2609 -8.4592 -.25 21.5918
4 15 -9.2288 -.25 21.0624 -8.6204 -.25 21.9065 -8.8925 -.25 22.2358 -9.3265 -.25 21.3461
4 15 -8.8925 -.25 22.2358 -9.2266 -.25 22.4381 -9.5187 -.25 21.5972 -9.3265 -.25 21.3461
4 15 -9.2266 -.25 22.4381 -9.7497 -.25 22.5753 -9.9 -.25 21.7832 -9.5187 -.25 21.5972
4 15 -9.7497 -.25 22.5753 -10.1132 -.25 22.5559 -10.2162 -.25 21.7801 -9.9 -.25 21.7832
4 15 -10.1132 -.25 22.5559 -10.6185 -.25 22.4876 -10.4526 -.25 21.6987 -10.2162 -.25 21.7801
3 15 -.15 -.25 6.002 -.2339 -.25 5.83 -.1748 -.25 5.9077
4 15 -.3182 -.25 5.7809 -.2339 -.25 5.83 -.15 -.25 6.002 -.1632 -.25 6.0987
4 15 -.6359 -.25 5.9359 -.5868 -.25 5.8516 -.5091 -.25 5.7926 -.4148 -.25 5.7677
4 15 -.1632 -.25 6.0987 -.6359 -.25 5.9359 -.4148 -.25 5.7677 -.3182 -.25 5.7809
4 15 -2.6027 -.25 6.6619 -2.697 -.25 6.6867 -2.4759 -.25 6.5186 -2.525 -.25 6.6029
4 15 -2.9486 -.25 6.3558 -2.4759 -.25 6.5186 -2.697 -.25 6.6867 -2.7937 -.25 6.6736
3 15 -2.8779 -.25 6.6244 -2.937 -.25 6.5468 -2.9618 -.25 6.4525
4 15 -2.7937 -.25 6.6736 -2.8779 -.25 6.6244 -2.9618 -.25 6.4525 -2.9486 -.25 6.3558
3 15 -.1632 -.25 6.0987 -.6522 -.25 5.9832 -.6359 -.25 5.9359
4 15 -.7553 -.25 6.0488 -.6522 -.25 5.9832 -.1632 -.25 6.0987 -.2771 -.25 6.4296
3 15 -.4114 -.25 6.5857 -.7553 -.25 6.0488 -.2771 -.25 6.4296
4 15 -.9867 -.25 6.0549 -.7553 -.25 6.0488 -.4114 -.25 6.5857 -.6692 -.25 6.6685
4 15 -.6692 -.25 6.6685 -1.0112 -.25 6.6654 -1.3854 -.25 6.5768 -.9867 -.25 6.0549
4 15 -.9867 -.25 6.0549 -1.3854 -.25 6.5768 -1.4327 -.25 6.5605 -1.3111 -.25 6.0006
4 15 -1.3111 -.25 6.0006 -1.4327 -.25 6.5605 -1.8007 -.25 6.4539 -1.6791 -.25 5.894
4 15 -2.1251 -.25 6.3995 -1.7264 -.25 5.8777 -1.6791 -.25 5.894 -1.8007 -.25 6.4539
4 15 -2.3565 -.25 6.4056 -2.1006 -.25 5.7891 -1.7264 -.25 5.8777 -2.1251 -.25 6.3995
4 15 -2.1006 -.25 5.7891 -2.3565 -.25 6.4056 -2.7004 -.25 5.8687 -2.4426 -.25 5.786
4 15 -2.3565 -.25 6.4056 -2.4596 -.25 6.4713 -2.8347 -.25 6.0249 -2.7004 -.25 5.8687
4 15 -2.8347 -.25 6.0249 -2.4596 -.25 6.4713 -2.4759 -.25 6.5186 -2.9486 -.25 6.3558
3 15 -.557 -.25 7.1839 -.6408 -.25 7.0119 -.5818 -.25 7.0896
4 15 -.557 -.25 7.1839 -.5701 -.25 7.2806 -.7251 -.25 6.9628 -.6408 -.25 7.0119
4 15 -1.0429 -.25 7.1178 -.9937 -.25 7.0335 -.9161 -.25 6.9745 -.8218 -.25 6.9496
4 15 -.5701 -.25 7.2806 -1.0429 -.25 7.1178 -.8218 -.25 6.9496 -.7251 -.25 6.9628
4 15 -2.8828 -.25 7.7005 -2.932 -.25 7.7848 -3.0096 -.25 7.8438 -3.104 -.25 7.8686
3 15 -3.104 -.25 7.8686 -3.2006 -.25 7.8555 -2.8828 -.25 7.7005
4 15 -3.3439 -.25 7.7287 -3.3688 -.25 7.6344 -3.3556 -.25 7.5377 -3.2849 -.25 7.8063
4 15 -2.8828 -.25 7.7005 -3.2006 -.25 7.8555 -3.2849 -.25 7.8063 -3.3556 -.25 7.5377
3 15 -.5701 -.25 7.2806 -1.0592 -.25 7.1651 -1.0429 -.25 7.1178
4 15 -.5701 -.25 7.2806 -.6841 -.25 7.6115 -1.1623 -.25 7.2307 -1.0592 -.25 7.1651
3 15 -.8183 -.25 7.7676 -1.1623 -.25 7.2307 -.6841 -.25 7.6115
4 15 -.8183 -.25 7.7676 -1.0761 -.25 7.8504 -1.3937 -.25 7.2368 -1.1623 -.25 7.2307
4 15 -1.7924 -.25 7.7587 -1.3937 -.25 7.2368 -1.0761 -.25 7.8504 -1.4181 -.25 7.8473
4 15 -1.3937 -.25 7.2368 -1.7924 -.25 7.7587 -1.8397 -.25 7.7424 -1.718 -.25 7.1825
4 15 -2.2077 -.25 7.6358 -2.0861 -.25 7.0759 -1.718 -.25 7.1825 -1.8397 -.25 7.7424
4 15 -2.5321 -.25 7.5814 -2.1333 -.25 7.0596 -2.0861 -.25 7.0759 -2.2077 -.25 7.6358
4 15 -2.1333 -.25 7.0596 -2.5321 -.25 7.5814 -2.7635 -.25 7.5875 -2.5076 -.25 6.971
4 15 -2.5076 -.25 6.971 -2.7635 -.25 7.5875 -3.1074 -.25 7.0506 -2.8496 -.25 6.9679
4 15 -3.2416 -.25 7.2068 -3.1074 -.25 7.0506 -2.7635 -.25 7.5875 -2.8666 -.25 7.6532
4 15 -3.2416 -.25 7.2068 -2.8666 -.25 7.6532 -2.8828 -.25 7.7005 -3.3556 -.25 7.5377
3 15 -2.722 -.25 13.4716 -2.8059 -.25 13.2996 -2.7468 -.25 13.3773
4 15 -2.8901 -.25 13.2505 -2.8059 -.25 13.2996 -2.722 -.25 13.4716 -2.7352 -.25 13.5683
4 15 -3.0811 -.25 13.2622 -2.9868 -.25 13.2373 -3.2079 -.25 13.4055 -3.1588 -.25 13.3212
4 15 -5.1747 -.25 14.1315 -5.269 -.25 14.1563 -5.0479 -.25 13.9882 -5.097 -.25 14.0725
3 15 -5.269 -.25 14.1563 -5.3656 -.25 14.1432 -5.0479 -.25 13.9882
4 15 -5.5206 -.25 13.8254 -5.4499 -.25 14.094 -5.5089 -.25 14.0164 -5.5338 -.25 13.9221
4 15 -5.0479 -.25 13.9882 -5.3656 -.25 14.1432 -5.4499 -.25 14.094 -5.5206 -.25 13.8254
4 15 -2.9868 -.25 13.2373 -2.8901 -.25 13.2505 -2.7352 -.25 13.5683 -3.2079 -.25 13.4055
3 15 -2.7352 -.25 13.5683 -3.2242 -.25 13.4528 -3.2079 -.25 13.4055
4 15 -2.7352 -.25 13.5683 -2.8491 -.25 13.8992 -3.3273 -.25 13.5184 -3.2242 -.25 13.4528
3 15 -2.9834 -.25 14.0553 -3.3273 -.25 13.5184 -2.8491 -.25 13.8992
4 15 -2.9834 -.25 14.0553 -3.2411 -.25 14.1381 -3.5587 -.25 13.5245 -3.3273 -.25 13.5184
4 15 -3.2411 -.25 14.1381 -3.5832 -.25 14.135 -3.9574 -.25 14.0464 -3.5587 -.25 13.5245
4 15 -4.0047 -.25 14.0301 -3.8831 -.25 13.4702 -3.5587 -.25 13.5245 -3.9574 -.25 14.0464
4 15 -3.8831 -.25 13.4702 -4.0047 -.25 14.0301 -4.3727 -.25 13.9235 -4.2511 -.25 13.3636
4 15 -4.2511 -.25 13.3636 -4.3727 -.25 13.9235 -4.6971 -.25 13.8691 -4.2984 -.25 13.3473
4 15 -4.9285 -.25 13.8752 -4.6726 -.25 13.2587 -4.2984 -.25 13.3473 -4.6971 -.25 13.8691
4 15 -5.2724 -.25 13.3383 -5.0146 -.25 13.2556 -4.6726 -.25 13.2587 -4.9285 -.25 13.8752
4 15 -4.9285 -.25 13.8752 -5.0316 -.25 13.9409 -5.4067 -.25 13.4945 -5.2724 -.25 13.3383
4 15 -5.0479 -.25 13.9882 -5.5206 -.25 13.8254 -5.4067 -.25 13.4945 -5.0316 -.25 13.9409
4 15 -4.5484 -.25 8.2375 -4.7748 -.25 8.7413 -5.4513 -.25 8.4025 -4.9429 -.25 8.1545
4 15 -5.7644 -.25 8.0832 -5.4513 -.25 8.4025 -5.9908 -.25 8.587 -6.0186 -.25 8.2072
4 15 -6.1373 -.25 9.0124 -6.5775 -.25 8.7551 -6.4488 -.25 8.535 -5.9908 -.25 8.587
4 15 -5.8257 -.25 9.4899 -6.2528 -.25 9.5015 -6.4093 -.25 9.3418 -6.1373 -.25 9.0124
4 15 -5.8761 -.25 9.7898 -5.8257 -.25 9.4899 -5.3855 -.25 9.7472 -5.7033 -.25 9.9022
4 15 -4.7988 -.25 9.5791 -4.7709 -.25 9.9588 -4.9616 -.25 10.0518 -5.3855 -.25 9.7472
4 15 -4.3733 -.25 9.7256 -4.7988 -.25 9.5791 -4.574 -.25 9.2334 -4.2919 -.25 9.4892
4 15 -4.7748 -.25 8.7413 -4.1912 -.25 8.8893 -4.1454 -.25 9.0637 -4.574 -.25 9.2334
4 15 -5.9908 -.25 8.587 -5.5217 -.25 8.9616 -5.6424 -.25 9.0771 -6.1373 -.25 9.0124
4 15 -5.6424 -.25 9.0771 -5.6184 -.25 9.2424 -5.8257 -.25 9.4899 -6.1373 -.25 9.0124
4 15 -5.6184 -.25 9.2424 -5.4639 -.25 9.3606 -5.3855 -.25 9.7472 -5.8257 -.25 9.4899
4 15 -5.9908 -.25 8.587 -5.4513 -.25 8.4025 -5.3272 -.25 8.9635 -5.5217 -.25 8.9616
4 15 -5.4513 -.25 8.4025 -4.7748 -.25 8.7413 -5.1727 -.25 9.0817 -5.3272 -.25 8.9635
4 15 -5.1488 -.25 9.247 -5.1727 -.25 9.0817 -4.7748 -.25 8.7413 -4.574 -.25 9.2334
4 15 -5.2694 -.25 9.3625 -5.1488 -.25 9.247 -4.574 -.25 9.2334 -4.7988 -.25 9.5791
4 15 -5.4639 -.25 9.3606 -5.2694 -.25 9.3625 -4.7988 -.25 9.5791 -5.3855 -.25 9.7472
4 15 -6.7713 -.25 9.1643 -6.5543 -.25 9.6092 -7.2487 -.25 9.4758 -7.0402 -.25 9.1775
4 15 -7.4588 -.25 9.9323 -7.7881 -.25 9.6603 -7.6595 -.25 9.4402 -7.2487 -.25 9.4758
4 15 -6.1435 -.25 9.6449 -6.018 -.25 9.741 -6.228 -.25 10.1975 -6.5543 -.25 9.6092
4 15 -5.9769 -.25 10.3897 -6.073 -.25 10.5152 -6.5783 -.25 10.447 -6.228 -.25 10.1975
4 15 -6.7396 -.25 10.7616 -6.945 -.25 10.7438 -7.0999 -.25 10.426 -6.5783 -.25 10.447
4 15 -6.5543 -.25 9.6092 -6.8137 -.25 9.876 -6.9676 -.25 9.9016 -7.2487 -.25 9.4758
4 15 -6.9676 -.25 9.9016 -7.0467 -.25 10.0096 -7.4588 -.25 9.9323 -7.2487 -.25 9.4758
4 15 -7.0999 -.25 10.426 -7.4588 -.25 9.9323 -7.0467 -.25 10.0096 -7.0048 -.25 10.1367
4 15 -6.5783 -.25 10.447 -7.0999 -.25 10.426 -7.0048 -.25 10.1367 -6.8664 -.25 10.2086
4 15 -6.228 -.25 10.1975 -6.5783 -.25 10.447 -6.8664 -.25 10.2086 -6.7126 -.25 10.183
3 15 -6.6753 -.25 9.9479 -6.8137 -.25 9.876 -6.5543 -.25 9.6092
4 15 -6.228 -.25 10.1975 -6.6334 -.25 10.075 -6.6753 -.25 9.9479 -6.5543 -.25 9.6092
3 15 -6.228 -.25 10.1975 -6.7126 -.25 10.183 -6.6334 -.25 10.075
4 15 -7.4588 -.25 9.9323 -7.0999 -.25 10.426 -7.4324 -.25 10.4702 -7.6363 -.25 10.2942
3 15 15.5182 -.25 -10.8142 14.8922 -.25 -10.8649 15.9161 -.25 -11.8243
3 15 14.8922 -.25 -10.8649 14.2681 -.25 -10.8749 15.9161 -.25 -11.8243
3 15 12.2806 -.25 -9.7524 7.6995 -.25 -10.0959 7.7262 -.25 -10.4359
4 15 12.2806 -.25 -9.7524 12.0815 -.25 -9.2774 7.5627 -.25 -9.7693 7.6995 -.25 -10.0959
4 15 12.0815 -.25 -9.2774 12.055 -.25 -8.9394 7.3249 -.25 -9.4783 7.5627 -.25 -9.7693
4 15 7.7262 -.25 -10.4359 7.7023 -.25 -10.5282 12.6263 -.25 -10.1756 12.2806 -.25 -9.7524
3 15 12.6263 -.25 -10.1756 7.7023 -.25 -10.5282 13.095 -.25 -10.518
3 15 13.6551 -.25 -10.7566 15.9161 -.25 -11.8243 14.2681 -.25 -10.8749
4 15 13.095 -.25 -10.518 7.7023 -.25 -10.5282 15.9161 -.25 -11.8243 13.6551 -.25 -10.7566
3 15 2.0056 -.25 -7.3154 2.0446 -.25 -7.3684 12.055 -.25 -8.9394
3 15 12.055 -.25 -8.9394 7.0026 -.25 -9.2428 7.3249 -.25 -9.4783
3 15 12.055 -.25 -8.9394 6.6175 -.25 -9.0787 7.0026 -.25 -9.2428
4 15 2.0446 -.25 -7.3684 6.196 -.25 -8.9974 6.6175 -.25 -9.0787 12.055 -.25 -8.9394
4 15 -.269 -.25 -7.1659 -.0734 -.25 -6.9794 -66.3 -.25 3.7229 -66.3 -.25 1.1488
3 15 -66.3 -.25 1.1488 -.3961 -.25 -7.5213 -.269 -.25 -7.1659
3 15 -66.3 -.25 1.1488 -.3326 -.25 -7.8934 -.3961 -.25 -7.5213
3 15 -66.3 -.25 1.1488 -.0882 -.25 -8.2254 -.3326 -.25 -7.8934
3 15 -66.3 -.25 1.1488 .3 -.25 -8.467 -.0882 -.25 -8.2254
3 15 1.2583 -.25 -8.5509 .7728 -.25 -8.5813 4.5246 -.25 -9.8181
4 15 .3 -.25 -8.467 4.4728 -.25 -10.0186 4.5246 -.25 -9.8181 .7728 -.25 -8.5813
3 15 -66.3 -.25 1.1488 4.4728 -.25 -10.0186 .3 -.25 -8.467
3 15 15.4851 -.25 -10.7272 14.8922 -.25 -10.8649 15.5182 -.25 -10.8142
4 15 12.7927 -.25 21.753 14.1952 -.25 16.5553 15.571 -.25 15.1089 13.0422 -.25 21.5288
4 15 -6.5053 -.25 -15.2266 -15.6 -.25 -13 -15.6 -.25 -14.5 -6.726 -.25 -15.437
3 15 -15.6 -.25 -13 -6.5053 -.25 -15.2266 -6.1916 -.25 -15.1005
4 15 -6.1916 -.25 -15.1005 -5.8325 -.25 -15.078 1.8831 -.25 -13.658 -15.6 -.25 -13
4 15 -66.3 -.25 -2.8005 -15.6 -.25 -13 1.8831 -.25 -13.658 2.2094 -.25 -13.3975
3 15 -17.1 -.25 -13 -15.6 -.25 -13 -66.3 -.25 -2.8005
4 15 -17.1 -.25 -13 -66.3 -.25 -2.8005 -66.3 -.25 -11.5 -64.8 -.25 -13
3 27 -21.6 -.25 33.1 -24.1 -.25 30.6 -10.0027 -.25 30.7667
3 27 40.1563 -.25 15.8973 39.8352 -.25 15.5366 40.5774 -.25 15.4284
4 27 39.8352 -.25 15.5366 40.1563 -.25 15.8973 39.8663 -.25 16.4238 38.9642 -.25 15.5226
4 27 38.9642 -.25 15.5226 39.8663 -.25 16.4238 39.727 -.25 16.9722 37.5672 -.25 15.9627
4 27 38.1369 -.25 15.3305 38.9642 -.25 15.5226 37.5672 -.25 15.9627 37.6153 -.25 15.3504
3 27 37.6153 -.25 15.3504 37.5336 -.25 15.0343 38.1369 -.25 15.3305
4 27 38.7586 -.25 18.0105 39.727 -.25 16.9722 39.8459 -.25 17.5697 39.3951 -.25 18.25
4 27 38.7586 -.25 18.0105 38.0244 -.25 17.84 37.5672 -.25 15.9627 39.727 -.25 16.9722
4 27 37.3207 -.25 16.551 37.5672 -.25 15.9627 38.0244 -.25 17.84 37.2513 -.25 17.8276
4 27 36.8926 -.25 17.075 37.3207 -.25 16.551 37.2513 -.25 17.8276 36.4922 -.25 17.9741
4 27 36.4922 -.25 17.9741 35.7987 -.25 18.2695 36.312 -.25 17.4992 36.8926 -.25 17.075
4 27 35.6185 -.25 17.7946 36.312 -.25 17.4992 35.7987 -.25 18.2695 35.2181 -.25 18.6937
4 27 34.8593 -.25 17.9411 35.6185 -.25 17.7946 35.2181 -.25 18.6937 34.7899 -.25 19.2177
3 27 34.5434 -.25 19.806 34.8593 -.25 17.9411 34.7899 -.25 19.2177
3 27 34.3398 -.25 21.8453 34.3015 -.25 21.6957 34.8411 -.25 21.7444
4 27 34.0131 -.25 21.2472 34.599 -.25 21.013 34.8411 -.25 21.7444 34.3015 -.25 21.6957
4 27 33.5845 -.25 20.8778 34.4954 -.25 20.4183 34.599 -.25 21.013 34.0131 -.25 21.2472
4 27 33.0449 -.25 20.6129 34.5434 -.25 19.806 34.4954 -.25 20.4183 33.5845 -.25 20.8778
4 27 34.8593 -.25 17.9411 34.5434 -.25 19.806 33.0449 -.25 20.6129 34.0863 -.25 17.9287
4 27 31.4799 -.25 18.1929 33.352 -.25 17.7582 34.0863 -.25 17.9287 31.4397 -.25 18.7048
4 27 33.0449 -.25 20.6129 32.4311 -.25 20.4704 31.4397 -.25 18.7048 34.0863 -.25 17.9287
4 27 31.4397 -.25 18.7048 32.4311 -.25 20.4704 31.7848 -.25 20.46 31.2337 -.25 19.1966
4 27 31.1501 -.25 20.5824 30.8757 -.25 19.6347 31.2337 -.25 19.1966 31.7848 -.25 20.46
4 27 30.8757 -.25 19.6347 31.1501 -.25 20.5824 30.5704 -.25 20.8294 30.3903 -.25 19.9893
4 27 30.085 -.25 21.184 29.8105 -.25 20.2363 30.3903 -.25 19.9893 30.5704 -.25 20.8294
4 27 30.085 -.25 21.184 29.727 -.25 21.6222 29.1759 -.25 20.3587 29.8105 -.25 20.2363
4 27 33.352 -.25 17.7582 31.4799 -.25 18.1929 31.3515 -.25 17.6957 32.7066 -.25 17.4413
4 27 30.6345 -.25 16.8778 31.849 -.25 16.463 32.1939 -.25 16.9995 31.0631 -.25 17.2472
4 27 32.7066 -.25 17.4413 31.3515 -.25 17.6957 31.0631 -.25 17.2472 32.1939 -.25 16.9995
3 27 36.3924 -.25 13.6735 35.9586 -.25 13.4605 36.2703 -.25 13.2011
4 27 36.3245 -.25 12.5112 36.2703 -.25 13.2011 35.9586 -.25 13.4605 35.2244 -.25 13.29
4 27 36.3034 -.25 11.5676 36.6022 -.25 11.8484 36.3245 -.25 12.5112 35.5245 -.25 11.5121
3 27 36.6022 -.25 11.8484 36.3034 -.25 11.5676 36.9008 -.25 11.4829
4 27 35.2244 -.25 13.29 34.7736 -.25 11.2979 35.5245 -.25 11.5121 36.3245 -.25 12.5112
3 27 35.2244 -.25 13.29 34.4513 -.25 13.2776 34.1672 -.25 11.9127
4 27 35.2244 -.25 13.29 34.1672 -.25 11.9127 34.2153 -.25 11.3004 34.7736 -.25 11.2979
3 27 34.2153 -.25 11.3004 34.1253 -.25 10.9521 34.7736 -.25 11.2979
4 27 34.4513 -.25 13.2776 33.6922 -.25 13.4241 33.9207 -.25 12.501 34.1672 -.25 11.9127
4 27 33.6922 -.25 13.4241 32.9987 -.25 13.7195 33.4926 -.25 13.025 33.9207 -.25 12.501
4 27 32.9987 -.25 13.7195 32.4181 -.25 14.1437 32.912 -.25 13.4492 33.4926 -.25 13.025
3 27 32.4181 -.25 14.1437 32.2185 -.25 13.7446 32.912 -.25 13.4492
4 27 31.4593 -.25 13.8911 32.2185 -.25 13.7446 32.4181 -.25 14.1437 31.9899 -.25 14.6677
4 27 31.7434 -.25 15.256 30.6863 -.25 13.8787 31.4593 -.25 13.8911 31.9899 -.25 14.6677
4 27 28.8348 -.25 16.46 30.6863 -.25 13.8787 31.7434 -.25 15.256 29.4811 -.25 16.4704
4 27 31.7434 -.25 15.256 31.6954 -.25 15.8683 30.0949 -.25 16.6129 29.4811 -.25 16.4704
4 27 31.849 -.25 16.463 30.6345 -.25 16.8778 30.0949 -.25 16.6129 31.6954 -.25 15.8683
3 27 28.8348 -.25 16.46 29.952 -.25 13.7082 30.6863 -.25 13.8787
4 27 28.0397 -.25 14.5548 29.952 -.25 13.7082 28.8348 -.25 16.46 27.8337 -.25 15.0466
4 27 27.8337 -.25 15.0466 28.8348 -.25 16.46 28.2001 -.25 16.5824 27.4757 -.25 15.4847
4 27 27.4757 -.25 15.4847 28.2001 -.25 16.5824 27.6204 -.25 16.8294 26.9903 -.25 15.8393
4 27 27.135 -.25 17.184 26.4105 -.25 16.0863 26.9903 -.25 15.8393 27.6204 -.25 16.8294
4 27 26.4105 -.25 16.0863 27.135 -.25 17.184 26.777 -.25 17.6222 25.7759 -.25 16.2087
